Day and Hour,Distribution of the number of trips
2003-1-5 05,1
2003-1-6 00,1
2008-12-31 17,1
2008-12-31 23,3
2009-1-1 00,9
2009-1-1 01,11
2009-1-1 03,1
2009-1-1 07,2
2009-1-1 08,1
2009-1-1 09,1
2009-1-1 10,2
2009-1-1 16,1
2021-11-30 08,1
2021-11-30 13,2
2021-11-30 14,2
2021-11-30 22,1
2021-12-1 00,48
2021-12-1 01,1955
2021-12-1 02,1000
2021-12-1 03,468
2021-12-1 04,267
2021-12-1 05,305
2021-12-1 06,674
2021-12-1 07,2256
2021-12-1 08,4615
2021-12-1 09,5869
2021-12-1 10,6208
2021-12-1 11,6364
2021-12-1 12,6452
2021-12-1 13,6920
2021-12-1 14,6792
2021-12-1 15,7438
2021-12-1 16,7776
2021-12-1 17,7503
2021-12-1 18,8319
2021-12-1 19,8837
2021-12-1 20,7637
2021-12-1 21,6756
2021-12-1 22,6541
2021-12-1 23,6126
2021-12-10 00,6246
2021-12-10 01,4619
2021-12-10 02,2826
2021-12-10 03,1695
2021-12-10 04,916
2021-12-10 05,641
2021-12-10 06,862
2021-12-10 07,2115
2021-12-10 08,4148
2021-12-10 09,5393
2021-12-10 10,5819
2021-12-10 11,6407
2021-12-10 12,6620
2021-12-10 13,6729
2021-12-10 14,6883
2021-12-10 15,7622
2021-12-10 16,7632
2021-12-10 17,7407
2021-12-10 18,8487
2021-12-10 19,9160
2021-12-10 20,8790
2021-12-10 21,7333
2021-12-10 22,7077
2021-12-10 23,7384
2021-12-11 00,6932
2021-12-11 01,6002
2021-12-11 02,4791
2021-12-11 03,3613
2021-12-11 04,2398
2021-12-11 05,1181
2021-12-11 06,584
2021-12-11 07,974
2021-12-11 08,1594
2021-12-11 09,2597
2021-12-11 10,4505
2021-12-11 11,5950
2021-12-11 12,6973
2021-12-11 13,7349
2021-12-11 14,7435
2021-12-11 15,7425
2021-12-11 16,7972
2021-12-11 17,7477
2021-12-11 18,7813
2021-12-11 19,8114
2021-12-11 20,8157
2021-12-11 21,7117
2021-12-11 22,6684
2021-12-11 23,6899
2021-12-12 00,6643
2021-12-12 01,6131
2021-12-12 02,4885
2021-12-12 03,3829
2021-12-12 04,2690
2021-12-12 05,1420
2021-12-12 06,718
2021-12-12 07,913
2021-12-12 08,1461
2021-12-12 09,2162
2021-12-12 10,3898
2021-12-12 11,5646
2021-12-12 12,6247
2021-12-12 13,6350
2021-12-12 14,6545
2021-12-12 15,6645
2021-12-12 16,6819
2021-12-12 17,6204
2021-12-12 18,6395
2021-12-12 19,6098
2021-12-12 20,5582
2021-12-12 21,5157
2021-12-12 22,4717
2021-12-12 23,3896
2021-12-13 00,2759
2021-12-13 01,1618
2021-12-13 02,721
2021-12-13 03,404
2021-12-13 04,277
2021-12-13 05,426
2021-12-13 06,821
2021-12-13 07,2024
2021-12-13 08,4210
2021-12-13 09,5410
2021-12-13 10,5607
2021-12-13 11,5817
2021-12-13 12,6005
2021-12-13 13,6319
2021-12-13 14,6768
2021-12-13 15,7267
2021-12-13 16,7718
2021-12-13 17,6991
2021-12-13 18,7820
2021-12-13 19,8244
2021-12-13 20,7058
2021-12-13 21,5855
2021-12-13 22,5643
2021-12-13 23,5012
2021-12-14 00,3264
2021-12-14 01,1689
2021-12-14 02,764
2021-12-14 03,424
2021-12-14 04,217
2021-12-14 05,270
2021-12-14 06,697
2021-12-14 07,2006
2021-12-14 08,4497
2021-12-14 09,5718
2021-12-14 10,6022
2021-12-14 11,6366
2021-12-14 12,6478
2021-12-14 13,6929
2021-12-14 14,6901
2021-12-14 15,7594
2021-12-14 16,7991
2021-12-14 17,7337
2021-12-14 18,8365
2021-12-14 19,8742
2021-12-14 20,7505
2021-12-14 21,6617
2021-12-14 22,6573
2021-12-14 23,6048
2021-12-15 00,4468
2021-12-15 01,2510
2021-12-15 02,1278
2021-12-15 03,615
2021-12-15 04,364
2021-12-15 05,343
2021-12-15 06,707
2021-12-15 07,2039
2021-12-15 08,4437
2021-12-15 09,5822
2021-12-15 10,6162
2021-12-15 11,6428
2021-12-15 12,6742
2021-12-15 13,7318
2021-12-15 14,7407
2021-12-15 15,7729
2021-12-15 16,8122
2021-12-15 17,7517
2021-12-15 18,8327
2021-12-15 19,9239
2021-12-15 20,7809
2021-12-15 21,6718
2021-12-15 22,6545
2021-12-15 23,6224
2021-12-16 00,4646
2021-12-16 01,2784
2021-12-16 02,1444
2021-12-16 03,824
2021-12-16 04,414
2021-12-16 05,447
2021-12-16 06,754
2021-12-16 07,2155
2021-12-16 08,4341
2021-12-16 09,5577
2021-12-16 10,6065
2021-12-16 11,6484
2021-12-16 12,6847
2021-12-16 13,7120
2021-12-16 14,7287
2021-12-16 15,7872
2021-12-16 16,8198
2021-12-16 17,7682
2021-12-16 18,8365
2021-12-16 19,8996
2021-12-16 20,7701
2021-12-16 21,6681
2021-12-16 22,6807
2021-12-16 23,6259
2021-12-17 00,5166
2021-12-17 01,3459
2021-12-17 02,1944
2021-12-17 03,1109
2021-12-17 04,653
2021-12-17 05,665
2021-12-17 06,861
2021-12-17 07,1886
2021-12-17 08,3529
2021-12-17 09,4785
2021-12-17 10,5470
2021-12-17 11,6184
2021-12-17 12,6663
2021-12-17 13,6966
2021-12-17 14,7202
2021-12-17 15,8001
2021-12-17 16,8088
2021-12-17 17,7712
2021-12-17 18,8356
2021-12-17 19,8623
2021-12-17 20,7827
2021-12-17 21,6270
2021-12-17 22,6124
2021-12-17 23,6265
2021-12-18 00,5505
2021-12-18 01,4108
2021-12-18 02,2891
2021-12-18 03,2094
2021-12-18 04,1339
2021-12-18 05,877
2021-12-18 06,669
2021-12-18 07,1046
2021-12-18 08,1495
2021-12-18 09,2510
2021-12-18 10,4126
2021-12-18 11,5468
2021-12-18 12,6090
2021-12-18 13,6848
2021-12-18 14,7140
2021-12-18 15,7316
2021-12-18 16,7619
2021-12-18 17,7500
2021-12-18 18,7453
2021-12-18 19,7055
2021-12-18 20,6611
2021-12-18 21,5500
2021-12-18 22,4816
2021-12-18 23,5085
2021-12-19 00,4623
2021-12-19 01,3413
2021-12-19 02,2498
2021-12-19 03,1684
2021-12-19 04,1148
2021-12-19 05,869
2021-12-19 06,571
2021-12-19 07,865
2021-12-19 08,1211
2021-12-19 09,2033
2021-12-19 10,3320
2021-12-19 11,4734
2021-12-19 12,5984
2021-12-19 13,6446
2021-12-19 14,6279
2021-12-19 15,6712
2021-12-19 16,6878
2021-12-19 17,6489
2021-12-19 18,6180
2021-12-19 19,5497
2021-12-19 20,5159
2021-12-19 21,4342
2021-12-19 22,3783
2021-12-19 23,3015
2021-12-2 00,4908
2021-12-2 01,2921
2021-12-2 02,1364
2021-12-2 03,686
2021-12-2 04,376
2021-12-2 05,372
2021-12-2 06,790
2021-12-2 07,2292
2021-12-2 08,4753
2021-12-2 09,5826
2021-12-2 10,6209
2021-12-2 11,6552
2021-12-2 12,6762
2021-12-2 13,7027
2021-12-2 14,7215
2021-12-2 15,7840
2021-12-2 16,7842
2021-12-2 17,7299
2021-12-2 18,8276
2021-12-2 19,9115
2021-12-2 20,8016
2021-12-2 21,7168
2021-12-2 22,7093
2021-12-2 23,7001
2021-12-20 00,2090
2021-12-20 01,1116
2021-12-20 02,645
2021-12-20 03,371
2021-12-20 04,225
2021-12-20 05,358
2021-12-20 06,712
2021-12-20 07,1689
2021-12-20 08,3133
2021-12-20 09,4251
2021-12-20 10,5014
2021-12-20 11,5575
2021-12-20 12,5940
2021-12-20 13,6209
2021-12-20 14,6312
2021-12-20 15,6974
2021-12-20 16,7243
2021-12-20 17,6808
2021-12-20 18,6768
2021-12-20 19,6373
2021-12-20 20,5346
2021-12-20 21,4020
2021-12-20 22,3634
2021-12-20 23,3235
2021-12-21 00,2262
2021-12-21 01,1162
2021-12-21 02,598
2021-12-21 03,293
2021-12-21 04,198
2021-12-21 05,331
2021-12-21 06,688
2021-12-21 07,1569
2021-12-21 08,2908
2021-12-21 09,3978
2021-12-21 10,4777
2021-12-21 11,5407
2021-12-21 12,5738
2021-12-21 13,6384
2021-12-21 14,6623
2021-12-21 15,7025
2021-12-21 16,7233
2021-12-21 17,6696
2021-12-21 18,6809
2021-12-21 19,6447
2021-12-21 20,5020
2021-12-21 21,4045
2021-12-21 22,3814
2021-12-21 23,3324
2021-12-22 00,2026
2021-12-22 01,1194
2021-12-22 02,647
2021-12-22 03,371
2021-12-22 04,238
2021-12-22 05,312
2021-12-22 06,712
2021-12-22 07,1594
2021-12-22 08,2600
2021-12-22 09,3841
2021-12-22 10,4600
2021-12-22 11,5155
2021-12-22 12,5727
2021-12-22 13,6304
2021-12-22 14,6573
2021-12-22 15,6906
2021-12-22 16,6953
2021-12-22 17,6789
2021-12-22 18,6742
2021-12-22 19,6200
2021-12-22 20,5024
2021-12-22 21,4265
2021-12-22 22,3668
2021-12-22 23,3203
2021-12-23 00,2081
2021-12-23 01,1224
2021-12-23 02,614
2021-12-23 03,400
2021-12-23 04,260
2021-12-23 05,300
2021-12-23 06,543
2021-12-23 07,1301
2021-12-23 08,2314
2021-12-23 09,3162
2021-12-23 10,4220
2021-12-23 11,4983
2021-12-23 12,5664
2021-12-23 13,6116
2021-12-23 14,6649
2021-12-23 15,7086
2021-12-23 16,7339
2021-12-23 17,6538
2021-12-23 18,6417
2021-12-23 19,5789
2021-12-23 20,4657
2021-12-23 21,3669
2021-12-23 22,3294
2021-12-23 23,3116
2021-12-24 00,2195
2021-12-24 01,1340
2021-12-24 02,706
2021-12-24 03,447
2021-12-24 04,342
2021-12-24 05,371
2021-12-24 06,395
2021-12-24 07,831
2021-12-24 08,1227
2021-12-24 09,1800
2021-12-24 10,2836
2021-12-24 11,3698
2021-12-24 12,4499
2021-12-24 13,4986
2021-12-24 14,5177
2021-12-24 15,5538
2021-12-24 16,5748
2021-12-24 17,5469
2021-12-24 18,5208
2021-12-24 19,4532
2021-12-24 20,3673
2021-12-24 21,3150
2021-12-24 22,2932
2021-12-24 23,2564
2021-12-25 00,2150
2021-12-25 01,1399
2021-12-25 02,873
2021-12-25 03,522
2021-12-25 04,283
2021-12-25 05,233
2021-12-25 06,282
2021-12-25 07,462
2021-12-25 08,634
2021-12-25 09,825
2021-12-25 10,1241
2021-12-25 11,1709
2021-12-25 12,2553
2021-12-25 13,2546
2021-12-25 14,2563
2021-12-25 15,2958
2021-12-25 16,3112
2021-12-25 17,3008
2021-12-25 18,2630
2021-12-25 19,2594
2021-12-25 20,2408
2021-12-25 21,2308
2021-12-25 22,2200
2021-12-25 23,2092
2021-12-26 00,1372
2021-12-26 01,895
2021-12-26 02,549
2021-12-26 03,307
2021-12-26 04,234
2021-12-26 05,220
2021-12-26 06,271
2021-12-26 07,475
2021-12-26 08,742
2021-12-26 09,1092
2021-12-26 10,1993
2021-12-26 11,2640
2021-12-26 12,3265
2021-12-26 13,3704
2021-12-26 14,3960
2021-12-26 15,4234
2021-12-26 16,4629
2021-12-26 17,4615
2021-12-26 18,4218
2021-12-26 19,3826
2021-12-26 20,3510
2021-12-26 21,2877
2021-12-26 22,2488
2021-12-26 23,2255
2021-12-27 00,1706
2021-12-27 01,1007
2021-12-27 02,612
2021-12-27 03,379
2021-12-27 04,204
2021-12-27 05,223
2021-12-27 06,489
2021-12-27 07,1006
2021-12-27 08,1629
2021-12-27 09,2289
2021-12-27 10,3026
2021-12-27 11,3766
2021-12-27 12,4242
2021-12-27 13,4565
2021-12-27 14,5133
2021-12-27 15,5487
2021-12-27 16,5762
2021-12-27 17,5150
2021-12-27 18,5092
2021-12-27 19,4636
2021-12-27 20,4458
2021-12-27 21,3344
2021-12-27 22,3051
2021-12-27 23,2551
2021-12-28 00,1796
2021-12-28 01,1027
2021-12-28 02,559
2021-12-28 03,324
2021-12-28 04,163
2021-12-28 05,186
2021-12-28 06,456
2021-12-28 07,1011
2021-12-28 08,1630
2021-12-28 09,2373
2021-12-28 10,3271
2021-12-28 11,4092
2021-12-28 12,4755
2021-12-28 13,5094
2021-12-28 14,5418
2021-12-28 15,5766
2021-12-28 16,6153
2021-12-28 17,5533
2021-12-28 18,5457
2021-12-28 19,5060
2021-12-28 20,4355
2021-12-28 21,3612
2021-12-28 22,3324
2021-12-28 23,2930
2021-12-29 00,2488
2021-12-29 01,1314
2021-12-29 02,681
2021-12-29 03,401
2021-12-29 04,297
2021-12-29 05,250
2021-12-29 06,462
2021-12-29 07,1083
2021-12-29 08,1548
2021-12-29 09,2409
2021-12-29 10,3177
2021-12-29 11,3955
2021-12-29 12,4410
2021-12-29 13,4840
2021-12-29 14,5250
2021-12-29 15,5682
2021-12-29 16,5863
2021-12-29 17,5572
2021-12-29 18,5495
2021-12-29 19,5158
2021-12-29 20,4514
2021-12-29 21,3609
2021-12-29 22,3277
2021-12-29 23,3244
2021-12-3 00,5852
2021-12-3 01,3988
2021-12-3 02,2293
2021-12-3 03,1394
2021-12-3 04,744
2021-12-3 05,583
2021-12-3 06,842
2021-12-3 07,2062
2021-12-3 08,4256
2021-12-3 09,5423
2021-12-3 10,5922
2021-12-3 11,6445
2021-12-3 12,6787
2021-12-3 13,6747
2021-12-3 14,7084
2021-12-3 15,7928
2021-12-3 16,8104
2021-12-3 17,7798
2021-12-3 18,8808
2021-12-3 19,9734
2021-12-3 20,9361
2021-12-3 21,7817
2021-12-3 22,7478
2021-12-3 23,7633
2021-12-30 00,2498
2021-12-30 01,1579
2021-12-30 02,947
2021-12-30 03,534
2021-12-30 04,353
2021-12-30 05,295
2021-12-30 06,466
2021-12-30 07,1066
2021-12-30 08,1563
2021-12-30 09,2364
2021-12-30 10,3219
2021-12-30 11,4104
2021-12-30 12,4413
2021-12-30 13,5209
2021-12-30 14,5490
2021-12-30 15,5803
2021-12-30 16,5888
2021-12-30 17,5764
2021-12-30 18,5614
2021-12-30 19,5095
2021-12-30 20,4676
2021-12-30 21,3679
2021-12-30 22,3369
2021-12-30 23,3475
2021-12-31 00,3003
2021-12-31 01,2155
2021-12-31 02,1450
2021-12-31 03,954
2021-12-31 04,663
2021-12-31 05,491
2021-12-31 06,358
2021-12-31 07,660
2021-12-31 08,1012
2021-12-31 09,1517
2021-12-31 10,2253
2021-12-31 11,3208
2021-12-31 12,3680
2021-12-31 13,4207
2021-12-31 14,4705
2021-12-31 15,5115
2021-12-31 16,5188
2021-12-31 17,4825
2021-12-31 18,4640
2021-12-31 19,4359
2021-12-31 20,4702
2021-12-31 21,4201
2021-12-31 22,3888
2021-12-31 23,3365
2021-12-4 00,7000
2021-12-4 01,5796
2021-12-4 02,4606
2021-12-4 03,3569
2021-12-4 04,2399
2021-12-4 05,1233
2021-12-4 06,602
2021-12-4 07,1067
2021-12-4 08,1801
2021-12-4 09,2794
2021-12-4 10,4402
2021-12-4 11,5878
2021-12-4 12,6817
2021-12-4 13,7554
2021-12-4 14,7618
2021-12-4 15,7751
2021-12-4 16,8402
2021-12-4 17,7902
2021-12-4 18,8099
2021-12-4 19,8364
2021-12-4 20,8514
2021-12-4 21,6985
2021-12-4 22,6472
2021-12-4 23,7113
2021-12-5 00,6654
2021-12-5 01,5832
2021-12-5 02,4885
2021-12-5 03,3804
2021-12-5 04,2717
2021-12-5 05,1442
2021-12-5 06,741
2021-12-5 07,1026
2021-12-5 08,1483
2021-12-5 09,2346
2021-12-5 10,3890
2021-12-5 11,5504
2021-12-5 12,6440
2021-12-5 13,6849
2021-12-5 14,6759
2021-12-5 15,6841
2021-12-5 16,7252
2021-12-5 17,6685
2021-12-5 18,6512
2021-12-5 19,6193
2021-12-5 20,5930
2021-12-5 21,5052
2021-12-5 22,4645
2021-12-5 23,4030
2021-12-6 00,2796
2021-12-6 01,1603
2021-12-6 02,806
2021-12-6 03,460
2021-12-6 04,400
2021-12-6 05,441
2021-12-6 06,894
2021-12-6 07,2081
2021-12-6 08,4004
2021-12-6 09,5092
