Day and Hour,Distribution of the number of trips
2021-12-6 10,5296
2021-12-6 11,5657
2021-12-6 12,5892
2021-12-6 13,6406
2021-12-6 14,6511
2021-12-6 15,7321
2021-12-6 16,7540
2021-12-6 17,7070
2021-12-6 18,7858
2021-12-6 19,8031
2021-12-6 20,7768
2021-12-6 21,6929
2021-12-6 22,6015
2021-12-6 23,4993
2021-12-7 00,3597
2021-12-7 01,1965
2021-12-7 02,804
2021-12-7 03,400
2021-12-7 04,211
2021-12-7 05,256
2021-12-7 06,712
2021-12-7 07,2137
2021-12-7 08,4784
2021-12-7 09,6060
2021-12-7 10,6303
2021-12-7 11,6467
2021-12-7 12,6677
2021-12-7 13,6995
2021-12-7 14,7158
2021-12-7 15,7764
2021-12-7 16,8295
2021-12-7 17,7861
2021-12-7 18,8639
2021-12-7 19,9459
2021-12-7 20,8323
2021-12-7 21,7291
2021-12-7 22,7010
2021-12-7 23,6484
2021-12-8 00,4594
2021-12-8 01,2896
2021-12-8 02,1247
2021-12-8 03,619
2021-12-8 04,296
2021-12-8 05,332
2021-12-8 06,728
2021-12-8 07,2098
2021-12-8 08,4821
2021-12-8 09,6127
2021-12-8 10,6271
2021-12-8 11,6507
2021-12-8 12,6973
2021-12-8 13,7265
2021-12-8 14,7357
2021-12-8 15,7771
2021-12-8 16,8025
2021-12-8 17,7502
2021-12-8 18,8586
2021-12-8 19,9257
2021-12-8 20,9118
2021-12-8 21,8173
2021-12-8 22,7448
2021-12-8 23,6916
2021-12-9 00,5329
2021-12-9 01,3169
2021-12-9 02,1539
2021-12-9 03,838
2021-12-9 04,421
2021-12-9 05,354
2021-12-9 06,735
2021-12-9 07,2206
2021-12-9 08,4906
2021-12-9 09,6222
2021-12-9 10,6576
2021-12-9 11,6806
2021-12-9 12,6916
2021-12-9 13,7260
2021-12-9 14,7323
2021-12-9 15,7873
2021-12-9 16,8146
2021-12-9 17,7699
2021-12-9 18,8600
2021-12-9 19,9428
2021-12-9 20,8689
2021-12-9 21,7756
2021-12-9 22,7692
2021-12-9 23,7324
2022-1-1 00,2830
2022-1-1 01,4147
2022-1-1 02,4650
2022-1-1 03,3630
2022-1-1 04,2555
2022-1-1 05,1581
2022-1-1 06,792
2022-1-1 07,603
2022-1-1 08,808
2022-1-1 09,818
2022-1-1 10,1226
2022-1-1 11,1786
2022-1-1 12,2289
2022-1-1 13,2877
2022-1-1 14,3128
2022-1-1 15,3265
2022-1-1 16,3509
2022-1-1 17,3560
2022-1-1 18,3591
2022-1-1 19,3639
2022-1-1 20,3380
2022-1-1 21,2629
2022-1-1 22,2629
2022-1-1 23,2465
2022-1-10 00,1397
2022-1-10 01,831
2022-1-10 02,391
2022-1-10 03,223
2022-1-10 04,199
2022-1-10 05,194
2022-1-10 06,500
2022-1-10 07,1319
2022-1-10 08,2999
2022-1-10 09,3980
2022-1-10 10,3889
2022-1-10 11,3836
2022-1-10 12,4066
2022-1-10 13,4392
2022-1-10 14,4464
2022-1-10 15,5071
2022-1-10 16,6097
2022-1-10 17,5721
2022-1-10 18,5499
2022-1-10 19,5302
2022-1-10 20,4187
2022-1-10 21,2986
2022-1-10 22,2531
2022-1-10 23,1941
2022-1-11 00,1397
2022-1-11 01,924
2022-1-11 02,424
2022-1-11 03,293
2022-1-11 04,153
2022-1-11 05,144
2022-1-11 06,406
2022-1-11 07,1332
2022-1-11 08,3138
2022-1-11 09,4306
2022-1-11 10,4288
2022-1-11 11,4278
2022-1-11 12,4300
2022-1-11 13,4456
2022-1-11 14,4491
2022-1-11 15,5169
2022-1-11 16,5839
2022-1-11 17,5302
2022-1-11 18,5818
2022-1-11 19,5868
2022-1-11 20,4416
2022-1-11 21,3283
2022-1-11 22,3011
2022-1-11 23,2409
2022-1-12 00,1591
2022-1-12 01,840
2022-1-12 02,397
2022-1-12 03,225
2022-1-12 04,141
2022-1-12 05,170
2022-1-12 06,463
2022-1-12 07,1366
2022-1-12 08,2927
2022-1-12 09,4184
2022-1-12 10,4204
2022-1-12 11,4273
2022-1-12 12,4528
2022-1-12 13,4888
2022-1-12 14,4850
2022-1-12 15,5470
2022-1-12 16,5566
2022-1-12 17,5370
2022-1-12 18,5834
2022-1-12 19,5860
2022-1-12 20,4610
2022-1-12 21,3578
2022-1-12 22,3385
2022-1-12 23,3222
2022-1-13 00,2147
2022-1-13 01,1199
2022-1-13 02,729
2022-1-13 03,380
2022-1-13 04,216
2022-1-13 05,217
2022-1-13 06,438
2022-1-13 07,1329
2022-1-13 08,3020
2022-1-13 09,4117
2022-1-13 10,4156
2022-1-13 11,4313
2022-1-13 12,4500
2022-1-13 13,4780
2022-1-13 14,5044
2022-1-13 15,5743
2022-1-13 16,5956
2022-1-13 17,5552
2022-1-13 18,5946
2022-1-13 19,6103
2022-1-13 20,5006
2022-1-13 21,4049
2022-1-13 22,3777
2022-1-13 23,3683
2022-1-14 00,2709
2022-1-14 01,1777
2022-1-14 02,997
2022-1-14 03,656
2022-1-14 04,382
2022-1-14 05,312
2022-1-14 06,533
2022-1-14 07,1362
2022-1-14 08,2787
2022-1-14 09,3747
2022-1-14 10,4002
2022-1-14 11,4155
2022-1-14 12,4485
2022-1-14 13,4922
2022-1-14 14,5133
2022-1-14 15,5738
2022-1-14 16,6312
2022-1-14 17,5999
2022-1-14 18,6529
2022-1-14 19,6668
2022-1-14 20,6479
2022-1-14 21,4707
2022-1-14 22,4502
2022-1-14 23,4831
2022-1-15 00,4344
2022-1-15 01,3632
2022-1-15 02,3001
2022-1-15 03,2219
2022-1-15 04,1461
2022-1-15 05,718
2022-1-15 06,348
2022-1-15 07,723
2022-1-15 08,1105
2022-1-15 09,1605
2022-1-15 10,2687
2022-1-15 11,2986
2022-1-15 12,8
2022-1-15 13,1
2022-1-15 14,1
2022-1-15 16,1
2022-1-15 17,1
2022-1-15 19,1
2022-1-17 13,1
2022-1-17 14,2
2022-1-2 00,1773
2022-1-2 01,1441
2022-1-2 02,989
2022-1-2 03,682
2022-1-2 04,490
2022-1-2 05,336
2022-1-2 06,325
2022-1-2 07,580
2022-1-2 08,874
2022-1-2 09,1231
2022-1-2 10,1829
2022-1-2 11,2609
2022-1-2 12,3179
2022-1-2 13,3791
2022-1-2 14,3995
2022-1-2 15,4411
2022-1-2 16,4586
2022-1-2 17,4471
2022-1-2 18,4372
2022-1-2 19,4024
2022-1-2 20,3676
2022-1-2 21,3037
2022-1-2 22,2543
2022-1-2 23,2263
2022-1-22 01,3
2022-1-24 22,1
2022-1-25 14,1
2022-1-3 00,1639
2022-1-3 01,1111
2022-1-3 02,646
2022-1-3 03,365
2022-1-3 04,266
2022-1-3 05,238
2022-1-3 06,460
2022-1-3 07,1258
2022-1-3 08,2546
2022-1-3 09,3404
2022-1-3 10,3691
2022-1-3 11,4022
2022-1-3 12,4169
2022-1-3 13,4416
2022-1-3 14,4762
2022-1-3 15,5306
2022-1-3 16,5671
2022-1-3 17,5557
2022-1-3 18,5179
2022-1-3 19,4841
2022-1-3 20,3738
2022-1-3 21,2938
2022-1-3 22,2584
2022-1-3 23,2211
2022-1-4 00,1578
2022-1-4 01,939
2022-1-4 02,473
2022-1-4 03,251
2022-1-4 04,197
2022-1-4 05,181
2022-1-4 06,422
2022-1-4 07,1370
2022-1-4 08,2860
2022-1-4 09,3905
2022-1-4 10,4049
2022-1-4 11,4188
2022-1-4 12,4338
2022-1-4 13,4534
2022-1-4 14,4540
2022-1-4 15,5096
2022-1-4 16,5568
2022-1-4 17,5316
2022-1-4 18,5395
2022-1-4 19,5243
2022-1-4 20,3886
2022-1-4 21,3118
2022-1-4 22,2816
2022-1-4 23,2563
2022-1-5 00,1805
2022-1-5 01,1081
2022-1-5 02,471
2022-1-5 03,296
2022-1-5 04,160
2022-1-5 05,197
2022-1-5 06,481
2022-1-5 07,1308
2022-1-5 08,2937
2022-1-5 09,3902
2022-1-5 10,4260
2022-1-5 11,4553
2022-1-5 12,4620
2022-1-5 13,4345
2022-1-5 14,4454
2022-1-5 15,4995
2022-1-5 16,5229
2022-1-5 17,4987
2022-1-5 18,5095
2022-1-5 19,4973
2022-1-5 20,4090
2022-1-5 21,3215
2022-1-5 22,2935
2022-1-5 23,2614
2022-1-6 00,1740
2022-1-6 01,1183
2022-1-6 02,574
2022-1-6 03,319
2022-1-6 04,225
2022-1-6 05,196
2022-1-6 06,451
2022-1-6 07,1256
2022-1-6 08,2629
2022-1-6 09,3760
2022-1-6 10,4007
2022-1-6 11,4267
2022-1-6 12,4414
2022-1-6 13,4707
2022-1-6 14,4969
2022-1-6 15,5479
2022-1-6 16,5837
2022-1-6 17,5517
2022-1-6 18,5753
2022-1-6 19,5631
2022-1-6 20,4645
2022-1-6 21,3550
2022-1-6 22,3402
2022-1-6 23,3335
2022-1-7 00,2151
2022-1-7 01,1429
2022-1-7 02,749
2022-1-7 03,390
2022-1-7 04,215
2022-1-7 05,157
2022-1-7 06,236
2022-1-7 07,562
2022-1-7 08,1396
2022-1-7 09,2273
2022-1-7 10,2749
2022-1-7 11,3028
2022-1-7 12,3370
2022-1-7 13,3737
2022-1-7 14,4019
2022-1-7 15,4654
2022-1-7 16,5107
2022-1-7 17,5108
2022-1-7 18,5279
2022-1-7 19,5534
2022-1-7 20,5056
2022-1-7 21,3896
2022-1-7 22,3535
2022-1-7 23,3846
2022-1-8 00,3307
2022-1-8 01,2879
2022-1-8 02,2251
2022-1-8 03,1724
2022-1-8 04,1064
2022-1-8 05,546
2022-1-8 06,338
2022-1-8 07,626
2022-1-8 08,1139
2022-1-8 09,1592
2022-1-8 10,2524
2022-1-8 11,3530
2022-1-8 12,4227
2022-1-8 13,4719
2022-1-8 14,5070
2022-1-8 15,5180
2022-1-8 16,5356
2022-1-8 17,5986
2022-1-8 18,5806
2022-1-8 19,5495
2022-1-8 20,5189
2022-1-8 21,4024
2022-1-8 22,3956
2022-1-8 23,4240
2022-1-9 00,3914
2022-1-9 01,3380
2022-1-9 02,2813
2022-1-9 03,2114
2022-1-9 04,1399
2022-1-9 05,757
2022-1-9 06,379
2022-1-9 07,561
2022-1-9 08,843
2022-1-9 09,1205
2022-1-9 10,1869
2022-1-9 11,2898
2022-1-9 12,3435
2022-1-9 13,3936
2022-1-9 14,4059
2022-1-9 15,4572
2022-1-9 16,4474
2022-1-9 17,4608
2022-1-9 18,4301
2022-1-9 19,3728
2022-1-9 20,3264
2022-1-9 21,2635
2022-1-9 22,2221
2022-1-9 23,1814
2022-2-1 00,21
2022-2-1 01,1107
2022-2-1 02,533
2022-2-1 03,307
2022-2-1 04,219
2022-2-1 05,172
2022-2-1 06,498
2022-2-1 07,1755
2022-2-1 08,3300
2022-2-1 09,4509
2022-2-1 10,4771
2022-2-1 11,4828
2022-2-1 12,4530
2022-2-1 13,4844
2022-2-1 14,5111
2022-2-1 15,5559
2022-2-1 16,5939
2022-2-1 17,5694
2022-2-1 18,6509
2022-2-1 19,7212
2022-2-1 20,6222
2022-2-1 21,4630
2022-2-1 22,4554
2022-2-1 23,3868
2022-2-10 00,3570
2022-2-10 01,1779
2022-2-10 02,907
2022-2-10 03,511
2022-2-10 04,281
2022-2-10 05,284
2022-2-10 06,537
2022-2-10 07,1869
2022-2-10 08,3981
2022-2-10 09,5059
2022-2-10 10,5049
2022-2-10 11,5050
2022-2-10 12,5386
2022-2-10 13,5855
2022-2-10 14,6253
2022-2-10 15,6723
2022-2-10 16,7031
2022-2-10 17,6842
2022-2-10 18,7792
2022-2-10 19,8559
2022-2-10 20,7201
2022-2-10 21,6291
2022-2-10 22,6051
2022-2-10 23,5591
2022-2-11 00,4502
2022-2-11 01,3071
2022-2-11 02,1788
2022-2-11 03,1052
2022-2-11 04,632
2022-2-11 05,469
2022-2-11 06,656
2022-2-11 07,1661
2022-2-11 08,3546
2022-2-11 09,4343
2022-2-11 10,4601
2022-2-11 11,4886
2022-2-11 12,5231
2022-2-11 13,5701
2022-2-11 14,5853
2022-2-11 15,6678
2022-2-11 16,6940
2022-2-11 17,7066
2022-2-11 18,5086
2022-2-11 19,25
2022-2-12 00,1
2022-2-12 09,3
2022-2-12 11,1
2022-2-12 12,1
2022-2-12 17,1
2022-2-12 19,2
2022-2-12 20,1
2022-2-12 22,1
2022-2-13 10,1
2022-2-13 12,1
2022-2-13 14,1
2022-2-13 16,1
2022-2-13 17,1
2022-2-13 18,1
2022-2-13 19,1
2022-2-15 06,1
2022-2-2 00,2513
2022-2-2 01,1240
2022-2-2 02,585
2022-2-2 03,392
2022-2-2 04,233
2022-2-2 05,194
2022-2-2 06,519
2022-2-2 07,1675
2022-2-2 08,3481
2022-2-2 09,4196
2022-2-2 10,4231
2022-2-2 11,4184
2022-2-2 12,4182
2022-2-2 13,4540
2022-2-2 14,4510
2022-2-2 15,5477
2022-2-2 16,5951
2022-2-2 17,6025
2022-2-2 18,6611
2022-2-2 19,7411
2022-2-2 20,6295
2022-2-2 21,4970
2022-2-2 22,4676
2022-2-2 23,4595
2022-2-22 12,1
2022-2-28 09,1
2022-2-28 10,2
2022-2-3 00,2954
2022-2-3 01,1737
2022-2-3 02,826
2022-2-3 03,399
2022-2-3 04,287
2022-2-3 05,282
2022-2-3 06,595
2022-2-3 07,1840
2022-2-3 08,3863
2022-2-3 09,5025
2022-2-3 10,4893
2022-2-3 11,4975
2022-2-3 12,5405
2022-2-3 13,5670
2022-2-3 14,5914
2022-2-3 15,6123
2022-2-3 16,6362
2022-2-3 17,6134
2022-2-3 18,7065
2022-2-3 19,7356
2022-2-3 20,6782
2022-2-3 21,5266
2022-2-3 22,5019
2022-2-3 23,4677
2022-2-4 00,3767
2022-2-4 01,2286
2022-2-4 02,1421
2022-2-4 03,921
2022-2-4 04,504
2022-2-4 05,422
2022-2-4 06,574
2022-2-4 07,1514
2022-2-4 08,3441
2022-2-4 09,4653
2022-2-4 10,4614
2022-2-4 11,4825
2022-2-4 12,5179
2022-2-4 13,5363
2022-2-4 14,5691
2022-2-4 15,6837
2022-2-4 16,7373
2022-2-4 17,6475
2022-2-4 18,7280
2022-2-4 19,7856
2022-2-4 20,7091
2022-2-4 21,5377
2022-2-4 22,5083
2022-2-4 23,5345
2022-2-5 00,5515
2022-2-5 01,4584
2022-2-5 02,3716
2022-2-5 03,2772
2022-2-5 04,1919
2022-2-5 05,943
2022-2-5 06,420
2022-2-5 07,811
2022-2-5 08,1244
2022-2-5 09,2057
2022-2-5 10,3365
2022-2-5 11,4421
2022-2-5 12,5339
2022-2-5 13,6197
2022-2-5 14,6730
2022-2-5 15,6816
2022-2-5 16,7053
2022-2-5 17,7461
2022-2-5 18,7495
2022-2-5 19,7662
2022-2-5 20,7676
2022-2-5 21,5941
2022-2-5 22,5544
2022-2-5 23,5944
2022-2-6 00,5752
2022-2-6 01,4891
2022-2-6 02,3878
2022-2-6 03,2987
2022-2-6 04,2141
2022-2-6 05,1135
2022-2-6 06,436
2022-2-6 07,635
2022-2-6 08,1100
2022-2-6 09,1630
2022-2-6 10,2667
2022-2-6 11,3858
2022-2-6 12,4560
2022-2-6 13,5336
2022-2-6 14,5442
2022-2-6 15,5738
2022-2-6 16,5736
2022-2-6 17,5759
2022-2-6 18,5734
2022-2-6 19,5429
2022-2-6 20,4298
2022-2-6 21,3930
2022-2-6 22,3396
2022-2-6 23,2499
2022-2-7 00,1769
2022-2-7 01,1100
2022-2-7 02,464
2022-2-7 03,281
2022-2-7 04,168
2022-2-7 05,207
2022-2-7 06,548
2022-2-7 07,1741
2022-2-7 08,3651
2022-2-7 09,4828
2022-2-7 10,5016
2022-2-7 11,4778
2022-2-7 12,4731
2022-2-7 13,4980
2022-2-7 14,5309
2022-2-7 15,5685
2022-2-7 16,6281
2022-2-7 17,5647
2022-2-7 18,6317
2022-2-7 19,6532
2022-2-7 20,5305
2022-2-7 21,4224
2022-2-7 22,3683
2022-2-7 23,2738
2022-2-8 00,1824
2022-2-8 01,1124
2022-2-8 02,430
2022-2-8 03,265
2022-2-8 04,153
2022-2-8 05,193
2022-2-8 06,498
2022-2-8 07,1855
2022-2-8 08,3808
2022-2-8 09,5095
2022-2-8 10,5037
2022-2-8 11,5005
2022-2-8 12,5126
2022-2-8 13,5442
2022-2-8 14,5493
2022-2-8 15,6446
2022-2-8 16,6800
2022-2-8 17,6726
2022-2-8 18,7379
2022-2-8 19,8076
2022-2-8 20,6708
2022-2-8 21,5419
2022-2-8 22,5295
2022-2-8 23,4515
2022-2-9 00,2912
2022-2-9 01,1453
2022-2-9 02,715
2022-2-9 03,360
2022-2-9 04,222
2022-2-9 05,214
2022-2-9 06,492
2022-2-9 07,1747
2022-2-9 08,4016
2022-2-9 09,5118
2022-2-9 10,5077
2022-2-9 11,5135
2022-2-9 12,5410
2022-2-9 13,5701
2022-2-9 14,5701
2022-2-9 15,6278
2022-2-9 16,6781
2022-2-9 17,6505
2022-2-9 18,7295
2022-2-9 19,8090
2022-2-9 20,6888
2022-2-9 21,5581
2022-2-9 22,5618
2022-2-9 23,4992
2022-3-1 14,3
2022-3-1 15,1
2022-3-15 21,3
2022-3-22 23,2
2022-3-9 05,1
2022-4-12 03,1
2022-4-12 04,2
2022-4-6 06,1
2022-5-18 22,2
2022-5-24 19,1
2022-5-3 11,1
2022-5-3 12,2
2028-12-7 05,1
